


imguploader.py - crypticsilence 2022-05-07
  made for htb box lame.htb
  creates a .png file with text using PIL ImageDraw.Draw(), and uploads to a site via POST
  you should test with an alphabettest.py first, and make sure your font is returning the correct reply text!
  Score is a percentage that will show the results of the current font w/ tesseract..



Code Score String
x:0 file:inconsolata.ttf
200 35%	abedefghijkimnopqrstuvwxyzABCDEFGHYKLMNOPORSTUVWXYZ 0123456789~!@#$%~&")_+IM{}];'!"J<>?

Trying font file DejaVuSerifCondensed.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghikimnopqrstuvwayzABCDEFGHIKLMNOPQRSTUVWKYZ 0123456789~!@#8%" 60) +N}

Trying font file DroidSansFallbackFull.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	DOOOODOOOOOOOOOOooOOOOooOOOOoo ooo OO Oooo Oooo Oooo oOo Oooo ooo Oooo ooooooooooooooooooooooooooooooO

Trying font file FreeMono.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghi jkLmnopqrstuvwxy2ABCDEF GHIJKLMNOPQRSTUVWXYZ" 0123456789~!@ASR™E ()_F[]\(} | 121 «/<22

Trying font file FreeMonoBold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 4%	abode fghi jklmnopqrst uvwxy zABCDEFGHIJKLMNOPQRSTUVWKYZ" 0123456789~!@HS8*6* ()_+{]\()1; 12, 0/2?


Trying font file FreeMonoBoldOblique.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghi jklmnopqrst uvwxy 2A BCDEFGHIJKLMNOPQRSTUVWKYE”0123456789~!08$8°6%()_#1]\{}]7'2", ./<>?

Trying font file FreeMonoOblique.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fighi jkImnopqrst uvwxy2ABCDEFGHIJKIMNOPQRSTUVHXYZ” 0123456789~!@#98°G*()_+[]\{} 17 "2M, /<>?,

Trying font file FreeSans.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 53%	abcdelghijkImnopqrstuvwxyzABCDEFGHIJKLMNOPORSTUVWXYZ0123456789~I@#$%"&"()_+[N() |i" <>?

Trying font file FreeSansBold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 4%	abode fghi jklmnopqrst uvwxy zABCDEFGHIJKLMNOPQRSTUVWKYZ" 0123456789~!@HS8*6* ()_+{]\()1; 12, 0/2?


Trying font file FreeSansBoldOblique.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 75%	abedefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~I@#S%"&"()_+IN;


Trying font file FreeSansOblique.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 24%	abedetghjkimnoparstuvwxyzABCDEFGHIUKLMNOPQRSTUVWXYZ 0 123456789~I@#S%"8"()_ +f)!" /<>?

Trying font file FreeSerif.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	bedefhijkimnopqrstuv xyz BCDEFGHLUKLMNOPQRSTU VWXYZ0123456789-1@#S@&°()_4[]N( JE

Jeo?

Trying font file FreeSerifBold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 9%	abedefghi jklmnopgrstuvwxyzA BCDEFGHIJKLMNOPQRSTUVWXYZ-0123456789~! @#8% "&*

eo?

Trying font file FreeSerifBoldItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abedef ghijklmnopgrstuvyxy2ABCDEFGHIJKLMNOPORSTU VWXYZ"0123456789~!@A#S%&%()_s[]\J\!2" <>?

Trying font file FreeSerifItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	absdefghitlmnopgrsturwcry: ABCDEFGHIIKLMNOPORSTUV WXYZ'0123456789~! HSE") 41] li Seo?

Trying font file Lato-Black.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 41%	abedefehiikimnopaqrstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789-

1@HS%"S'0_+NDK"/ <>?

Trying font file Lato-BlackItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 9%	abcde fghijkimnop qrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@H$%"6"()_+[]\Q)':"-/<>?

Trying font file Lato-Hairline.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 40%	abcdefghijkimnopqrstuvwatyzABCDEFGHUKLMNOPQRSTUVWHXYZ'0123456789-I@#$%*5°0_+INGhi./<>?

Trying font file Lato-HairlineItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abedeshikimnoparstuwngZABCDERGHUKLI I MOPQRSTUWWXYZ'0123456789-1@#3%0°S "HINGES ef?

Trying font file Lato-Heavy.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijklmnoparstuvwxxyzABCDEFGHUKLMNOPQRS TUVWXYZ 0123456789 ~!@#S%"&°)_+[\OK':"./<>?

Trying font file Lato-HeavyItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghijkimnop qrstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%"8"()+1]\Uk:"-/<>?

Trying font file Lato-Medium.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 64%	abcdefghijklmnoparstuvwxyzAB CDEFGHUKLMNOPQRSTUVWXYZ.0123456789~1@#S96"6°)_+1\DK"./<>?

Trying font file Lato-MediumItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 9%	abedefghikimnoparstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~1@#$%"8"()_+{]\G:


Trying font file Lato-Semibold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 35%	abcdefghijkimnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789 1@#5%"&°"0_+[]\{}i"./<>?

Trying font file Lato-SemiboldItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 47%	abedefghijkimnoparstuvwxyzABCD EFGHUKLMNOPQRSTUVWXYZ '0123456789~!@#$%6"S"() +[]\Qk"./<>?

Trying font file Lato-Thin.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 34%	abcdefehijklmnaparstuvwayzABCDEFGHUKLMI IOPQRSTUVWXYZ'0123456789~1@#S26°S") [Ne <>?

Trying font file Lato-ThinItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcde ghitimnoparstuwxyzABCDEFGHUKLMINOPQRSTUVWXYZ '0123456789~1@#375°5"(

LING /22

Trying font file LiberationMono-Bold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abedef ghijk unnopqrstuvwxy2ABCDEFGHTJKLMNOPQRSTUVWXVZ”6123456789~!G#S%""()_+[]\{}] 12") -/<>?


Trying font file LiberationMono-BoldItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 41%	abcde ghijk mopqrstuvwxyZABCDEFGHIIKLUNOPQRSTUVIKYZ "0123456789~!G#S%A8"()_+[]\{}] 12", ./2?


Trying font file LiberationMono-Italic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 12%	abcdefghijk imnopqrstuvuxyzABCDEFGHT JKLMNOPQRSTUVWXYZ 0123456789~ 1G#9%"8*() +[]\{}1;


Trying font file LiberationMono-Regular.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abedef ghijk Lnnopqr'stuvwxy2ABCDEFGHTJKLMNOPQRSTUVWXYZ”0123456789~! G#S%N@*()_+[]\{}] ;12") ./<>?


Trying font file LiberationSans-Bold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 76%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~!@#S%"8"()_ +1\0h


Trying font file LiberationSans-BoldItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghikimnoparstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~1@#S%"8"0_+IN0


Trying font file LiberationSans-Italic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~I@#S%"\4*0_+[MIh"",/<>?

Trying font file LiberationSans-Regular.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcde fghijkimnoparstuwwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~I@#8%"8*()_+1NOh" <>?

Trying font file LiberationSansNarrow-Bold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 8%	abodetghjkimnoparstuwwny2ABCDEFGHIIKLMNOPQRSTUVWXYZ0123455750-1@ 84440 +f}! >?

Trying font file LiberationSansNarrow-BoldItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 33%	abedefghijimnoparstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789-I@#SHN&'(.«[MJIi"fe>?

Trying font file LiberationSansNarrow-Italic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 4%	_abodetghikinnopgstuvnxy2ABCDEFGHUKLMNOPQRS TUVWXYZ O123456780-@eS¥NB"O.=[N9h". J?

Trying font file LiberationSansNarrow-Regular.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 2%	sel ghikirnopystuvuny2ABCDEFGHIKLMINOPQRSTUVWKYZ O123456789-1554"2°0_ hf?

Trying font file LiberationSerif-Bold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 15%	abedefghijkimnop qrstuywxyzA BCDEFGHIJKLMNOPQRSTUV WX YZ_0123456789~!@#S% 8*()_+[]\})'" 1?


Trying font file LiberationSerif-BoldItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 37%	abedefghijkimnopqrstuvwxyzABCDEF GHLJKLMNOPQRSTUVWXYZ 0123456789! @#S%&"0_*1]]\i2"1<>?

Trying font file LiberationSerif-Italic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 2%	aibedefghitmnoparsunwnyeABCDEFGHIIKLMNOPQRSTUVWAY20123456789-I@#S9'&*()_+[]\(]|!""/<>?

Trying font file LiberationSerif-Regular.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 62%	abedefghijktmnopqrstuvwxyzA BCDEFGHIKLMNOPQRSTUVWXYZ 0123456789-!@#S%\&*0_+100)

Trying font file opens___.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	123456789~ 10H '8"||_+1E(} |" <0?

Trying font file cmex10.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 2%	—— Ne
yo WV
Wn |
VU
; iJ
ima) )
Au
VETTE
ETJUNY
QE!
OG!
"OUUEP
rine
LN!
wy

it

rT

Trying font file cmmi10.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fohijkimnopgrstuvwey2 ABCDE FGHIJKLMNOPQRSTUVWXYZl0123456789 wz —

binprpsoacms

Trying font file cmr10.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 27%	abodefghijmnopqrstuvwsy2AB CDEF GHIJKL MNOPQRSTUVWXYZ0123456789 108% &*()'+1]


Trying font file cmsy10.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	ABCDEFGHT IKLMNOPORSTIWAY E1203 A THAIN ZN HE VIS OD:

Te VORTL


Trying font file dsrom10.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	AliicA BCDEFGHITKLMNOPQRSTUVWXYZL

Trying font file esint10.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file eufm10.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 45%	abedefghiitimnoparstuomensABEDEZSNIJALMNOPORS TDW Y3I01254567892!

Trying font file msam10.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 2%	AeBUM LA KGdascce™

ADD ob Sak] Vr ean

op SV UVES SPECS Oem EE AE TL LoTR


Trying font file msbm10.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	WIR <> x wy ~2BES VF ABCDEFGHIJKLMNOPORSTUV WEY ZIHHHEY fin MDBZCIETE IO PARED aL hn so

Trying font file rsfs10.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	ABEPEPYAI JHLMNOP2RI PU IVE

Trying font file stmary10.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	oe ipoces hag AMAL AL fo] | ]}OMOXOVVOOO
SYAMOMTAY ATTY Pfs*eev suns eee scoot] Il]

Trying font file wasy10.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	2M Seed CMepPOATTES HOOKVE KI DAVID hs Pr nsMPEMIOMMO OOO DIS oB.FVE

sf


Trying font file NotoMono-Regular.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 4%	abede fghi jklmnopqrstuvwxyzABCDEFGHI JKLMNOPQRSTUWWKYZ*0123456789~!@#5K"8*()_+[]\(}] "2", ./<>?

Trying font file NotoSansMono-Bold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghi.jkImnopqrs tuvwxyzABCDEFGHI JKLHNOPQRSTUVWXYZ” 0123456789~!@#S%N&*()_*[]\{}] 12?


Trying font file NotoSansMono-Regular.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghi:jkImnopqrstuvwxy2ABCDEFGHI JKLMNOPQRSTUVWXYZ” 0123456789~ 1@#5%8*()_+[1\(}]

112?

Trying font file NotoColorEmoji.ttf size: 12
[X] ERROR: Couldn't load font!!
Trying font file inconsolata.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghi jk1mnoparstuvwxyZABCDEFGHI JKLNNOPQRSTUVWXYZ  0123456789~!G#$%4&a()_4C]\C31;":",./<>?

Trying font file consolai.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghi.jkLmnopqr stuvwxy2ABCDEFGHIIKLNNOPQRSTUVNKYZ" 0123456789» !@#8%8"() +[]\{}15


Trying font file Consolas.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghi.jkLmnopqr stuvwxy2ABCDEFGHIIKLNNOPQRSTUVNKYZ" 0123456789» !@#8%8"() +[]\{}15


Trying font file consolaz.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghi jkLmnopqrs tuvwxyZABCDEFGHTIKLMNOPQRSTUVAXYZ"0123456789~!GH$%°8*() +[]\{}]3 "2", «/<>?


Trying font file consolab.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghi:jkImnopqrstuvwxy 2ABCDEFGHIIKLMNOPQRSTUVHXYZ” 0123456789~!@#S%"8*()_+[]\{}


Trying font file consola.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 26%	abcdefghi jklmnopqrstuvwxyZABCDEFGHIKLMNOPQRSTUVUKYZ" 0123456789! @#$%°E"()_+[]\{}]512")-/02?

Trying font file TwemojiMozilla.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	DOUDODOODDDODDODODOD ODDO TOO Oo DODO Oooo oo ooooodoooooOD O00 Oo00 DoododoooooooooooOOD

Trying font file mpltest.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	DOUDCCOODDDO TODD DODO OOOO L OOMOMOT OOOO DODO DOO DO TODO DO TOD ODDO T ODO NO DODO No Dodo odooodoooooOD

Trying font file Lato-Light.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijkimnopqrstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ'0123456789~1@#$%"&")_+(M}i"./<>?

Trying font file Lato-LightItalic.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 46%	abcdefghijkimnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789 ~1@#$%"&°()_+{)M]|i""./<>?

Trying font file Lato-Regular.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghiikimnopqrstuvwxyzABCDEFGHIKLMNOPQRSTUVWXYZ 0123456789~!@#$%"8")_+[\DK':"./<>?

Trying font file Lato-RegularItalic.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 35%	abcdefghijkimnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789~!@#$%"&()_+[NI

feo?

Trying font file SourceCodePro-Bold.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 67%	abcdefghijklmnopqrstuvwxyZABCDEFGHIIKLMNOPQRSTUVWXYZ” 6123456789~1@#$%ue()_+[]\{}]5"2",-/O?

Trying font file SourceCodePro-Regular.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghijkUmnopqrs tuvwxyzABCDEFGHIIKLMNOPQRSTUVWXYZ" 0123456789~!@#Sx"&x()_+[]\C 1312")?

Trying font file fa-brands-400.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-regular-400.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-solid-900.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file glyphicons-halflings-regular.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 2%	“qnonononooonononoAoAoAoAoADADADANADADAADADADANADADADAAAANAnANANANN ooo AooOANANANANANAN

Trying font file roboto-v15-latin-regular.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 73%	abedefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~I@#S%"8"()_#\OL" <>?

Trying font file fa-brands-400.8742c0293a67556fbb57.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-regular-400.7599ecd0c99d05133229.ttf size: 13
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-solid-900.26fdf2ddc0e845cc454b.ttf size: 13
